

### Tiles with multiple layer versions (duplicate tile_id)
Empty DataFrame
Columns: []
Index: []
⏱️ Query Time: 0.236 sec


### Compare area_km across different layers for same tile_id
Empty DataFrame
Columns: []
Index: []
⏱️ Query Time: 0.242 sec


### Tiles per layer distribution
                      0   1
   land_cover_simulated 946
    slope_map_simulated 946
           hypso_relief 946
surface_water_simulated 946
⏱️ Query Time: 0.234 sec


### Average area_km per layer
                      0         1
   land_cover_simulated 564829.05
    slope_map_simulated 564829.05
           hypso_relief 564829.05
surface_water_simulated 564829.05
⏱️ Query Time: 0.248 sec


### Top 5 tiles by area in each layer
                      0                                              1          2
surface_water_simulated HYP_HR_SR_OB_DR_22_20__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_14__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_08__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_33__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_11__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_09__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_07__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_25__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_21__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_32__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_05__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_02__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_16__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_06__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_40__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_27__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_04__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_42__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_17__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_22__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_41__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_01__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_24__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_26__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_15__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_39__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_31__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_30__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_18__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_36__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_37__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_29__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_13__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_19__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_35__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_43__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_28__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_34__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_23__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_03__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_11_23__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_22__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_19__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_17__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_41__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_16__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_25__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_10__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_26__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_13__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_21__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_12__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_08__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_11__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_28__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_34__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_33__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_27__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_09__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_14__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_02__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_40__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_38__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_39__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_29__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_15__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_32__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_01__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_03__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_18__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_20__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_31__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_05__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_30__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_37__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_04__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_07__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_24__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_36__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_42__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_06__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_11_35__surface_water_simulated 897152.649
surface_water_simulated HYP_HR_SR_OB_DR_12_19__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_39__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_33__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_07__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_21__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_28__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_30__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_16__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_26__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_11__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_34__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_03__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_09__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_36__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_01__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_41__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_06__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_08__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_05__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_18__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_35__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_22__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_31__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_15__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_17__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_27__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_13__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_12__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_10__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_42__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_29__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_23__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_37__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_24__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_38__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_20__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_02__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_40__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_14__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_32__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_04__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_12_25__surface_water_simulated 888287.612
surface_water_simulated HYP_HR_SR_OB_DR_10_17__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_36__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_39__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_31__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_11__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_10__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_15__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_29__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_33__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_21__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_13__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_25__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_34__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_12__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_01__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_28__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_37__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_23__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_27__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_26__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_41__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_19__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_07__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_30__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_40__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_24__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_42__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_20__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_32__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_06__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_22__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_09__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_14__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_04__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_02__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_38__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_05__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_08__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_16__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_18__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_03__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_10_35__surface_water_simulated 886456.666
surface_water_simulated HYP_HR_SR_OB_DR_13_09__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_22__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_16__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_03__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_30__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_37__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_08__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_36__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_06__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_01__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_25__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_21__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_02__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_42__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_15__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_20__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_23__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_10__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_11__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_41__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_04__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_35__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_24__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_27__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_17__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_39__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_12__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_28__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_31__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_19__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_33__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_29__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_26__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_32__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_13__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_18__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_40__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_34__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_14__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_38__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_07__surface_water_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_13_05__surface_water_simulated 860031.315
⏱️ Query Time: 0.743 sec


### Resolution-wise tile count per layer
                      0        1   2
           hypso_relief     high 946
   land_cover_simulated   medium 946
    slope_map_simulated very_low 946
surface_water_simulated      low 946
⏱️ Query Time: 0.235 sec


### Geohash region diversity per layer (precision ~3)
                      0   1
   land_cover_simulated 946
    slope_map_simulated 946
           hypso_relief 946
surface_water_simulated 946
⏱️ Query Time: 0.236 sec


### Tiles near [85, 20] with area > 1000 km2
                                             0                       1          2             3
   HYP_HR_SR_OB_DR_09_32__land_cover_simulated    land_cover_simulated 856404.569 489321.717841
           HYP_HR_SR_OB_DR_09_32__hypso_relief            hypso_relief 856404.569 489321.717841
    HYP_HR_SR_OB_DR_09_32__slope_map_simulated     slope_map_simulated 856404.569 489321.717841
HYP_HR_SR_OB_DR_09_32__surface_water_simulated surface_water_simulated 856404.569 489321.717841
HYP_HR_SR_OB_DR_09_31__surface_water_simulated surface_water_simulated 856404.569 572473.248256
           HYP_HR_SR_OB_DR_09_31__hypso_relief            hypso_relief 856404.569 572473.248256
   HYP_HR_SR_OB_DR_09_31__land_cover_simulated    land_cover_simulated 856404.569 572473.248256
    HYP_HR_SR_OB_DR_09_31__slope_map_simulated     slope_map_simulated 856404.569 572473.248256
           HYP_HR_SR_OB_DR_08_32__hypso_relief            hypso_relief 807577.387 772125.646659
HYP_HR_SR_OB_DR_08_32__surface_water_simulated surface_water_simulated 807577.387 772125.646659
⏱️ Query Time: 0.241 sec
